zipkin           | 
kafka-broker      | [2026-01-03 07:33:21,518] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:44812-11); closing connection (org.apache.kafka.common.network.Selector)
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
kafka-broker      | [2026-01-03 07:33:36,517] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:38636-12); closing connection (org.apache.kafka.common.network.Selector)
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
kafka-broker      | [2026-01-03 07:33:51,517] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:40256-12); closing connection (org.apache.kafka.common.network.Selector)
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
kafka-broker      | [2026-01-03 07:34:06,515] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:43028-13); closing connection (org.apache.kafka.common.network.Selector)
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
kafka-broker      | [2026-01-03 07:34:21,515] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:51358-14); closing connection (org.apache.kafka.common.network.Selector)
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
kafka-broker      | [2026-01-03 07:34:36,513] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:52602-15); closing connection (org.apache.kafka.common.network.Selector)
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
kafka-broker      | [2026-01-03 07:34:51,513] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:45694-16); closing connection (org.apache.kafka.common.network.Selector)
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
kafka-broker      | [2026-01-03 07:35:06,512] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:37944-17); closing connection (org.apache.kafka.common.network.Selector)
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
kafka-broker      | [2026-01-03 07:35:21,512] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:35876-18); closing connection (org.apache.kafka.common.network.Selector)
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
kafka-broker      | [2026-01-03 07:35:36,510] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:56426-19); closing connection (org.apache.kafka.common.network.Selector)
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
kafka-broker      | [2026-01-03 07:35:39,078] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-broker      | [2026-01-03 07:35:39,078] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-broker      | [2026-01-03 07:35:51,509] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:60796-20); closing connection (org.apache.kafka.common.network.Selector)
