gateway-service  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
gateway-service  | 2026-01-06 16:50:29 [reactor-http-epoll-4] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:29 [reactor-http-epoll-14] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:30 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=695d3d56118c87e3be9299893c511e21] - Reported health metrics for gateway-service: CPU=0.0500600720865038%, Memory=0.4174092517366721%
gateway-service  | 2026-01-06 16:50:34 [parallel-8] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:34 [parallel-8] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:34 [reactor-http-epoll-4] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:34 [reactor-http-epoll-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:34 [parallel-11] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:34 [parallel-11] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:34 [reactor-http-epoll-13] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:34 [reactor-http-epoll-14] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:35 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=695d3d5bd476aab63d0534e641dcc30c] - Reported health metrics for gateway-service: CPU=0.050075112669003496%, Memory=0.4174092517366721%
gateway-service  | 2026-01-06 16:50:39 [parallel-16] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:39 [parallel-15] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:39 [parallel-15] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:39 [parallel-16] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:39 [reactor-http-epoll-14] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:39 [reactor-http-epoll-13] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:39 [reactor-http-epoll-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:39 [reactor-http-epoll-4] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:40 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=695d3d60433d25bfa637bc327f8f89bc] - Reported health metrics for gateway-service: CPU=0.10050251256281408%, Memory=0.4841203924971791%
gateway-service  | 2026-01-06 16:50:44 [parallel-1] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:44 [parallel-1] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:44 [reactor-http-epoll-13] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:44 [reactor-http-epoll-14] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:44 [parallel-4] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:44 [parallel-4] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:44 [reactor-http-epoll-4] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:44 [reactor-http-epoll-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:45 [parallel-7] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:45 [parallel-7] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:45 [reactor-http-epoll-13] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:45 [reactor-http-epoll-14] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:45 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=695d3d65ee1f0f1390c489d21bea2e81] - Reported health metrics for gateway-service: CPU=0.11016524787180772%, Memory=0.4841203924971791%
gateway-service  | 2026-01-06 16:50:49 [parallel-10] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:49 [parallel-11] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:49 [parallel-10] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:49 [parallel-11] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:49 [reactor-http-epoll-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:49 [reactor-http-epoll-4] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:49 [reactor-http-epoll-13] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:49 [reactor-http-epoll-14] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:49 [scheduling-1] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=695d3d69969a329d507d92b9332a3c07] - ✅ Acquired CCU metrics lock, starting collection
gateway-service  | 2026-01-06 16:50:49 [redisson-netty-3-29] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=] - Found 1 active users in Redis (online:* keys)
gateway-service  | 2026-01-06 16:50:49 [scheduling-1] INFO  c.e.g.service.CcuMetricsScheduler [traceId=695d3d69969a329d507d92b9332a3c07] - ✅ CCU metrics collected in 1ms - Total Active Users: 1
gateway-service  | 2026-01-06 16:50:49 [scheduling-1] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=695d3d69969a329d507d92b9332a3c07] - 🔓 Released CCU metrics lock
gateway-service  | 2026-01-06 16:50:50 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=695d3d6a03eb35c230dc276931c73b48] - Reported health metrics for gateway-service: CPU=0.06996501749125436%, Memory=0.4841203924971791%
gateway-service  | 2026-01-06 16:50:54 [parallel-17] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:54 [parallel-17] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:54 [reactor-http-epoll-4] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:54 [reactor-http-epoll-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:55 [parallel-20] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:55 [parallel-20] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:55 [reactor-http-epoll-13] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:55 [reactor-http-epoll-14] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:55 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=695d3d6f29b7712ed46cd535353c6a6f] - Reported health metrics for gateway-service: CPU=0.4804804804804805%, Memory=0.4841203924971791%
gateway-service  | 2026-01-06 16:50:59 [parallel-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:59 [parallel-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:59 [parallel-4] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:59 [parallel-4] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:59 [reactor-http-epoll-13] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:59 [reactor-http-epoll-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:59 [reactor-http-epoll-4] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:59 [reactor-http-epoll-14] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:51:00 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=695d3d74e2a97febc502a8def3552bf1] - Reported health metrics for gateway-service: CPU=0.060072086503804564%, Memory=0.4841203924971791%
gateway-service  | 2026-01-06 16:51:04 [parallel-9] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:51:04 [parallel-9] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:51:04 [reactor-http-epoll-4] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:51:04 [reactor-http-epoll-13] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:51:05 [parallel-12] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:51:05 [parallel-12] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:51:05 [reactor-http-epoll-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:51:05 [reactor-http-epoll-14] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:51:05 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=695d3d79ea4e0c540d08ec775d18829a] - Reported health metrics for gateway-service: CPU=0.05%, Memory=0.4841203924971791%
gateway-service  | 2026-01-06 16:51:09 [parallel-16] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:51:09 [parallel-16] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:51:09 [parallel-17] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:51:09 [parallel-17] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:51:09 [reactor-http-epoll-14] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:51:09 [reactor-http-epoll-4] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:51:09 [reactor-http-epoll-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:51:09 [reactor-http-epoll-13] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:51:09 [scheduling-1] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET lb://iam-service/api/internal/policies
gateway-service  | 2026-01-06 16:51:09 [scheduling-1] ERROR c.e.gateway.manager.PolicyManager [traceId=] - Failed to refresh policies
gateway-service  | org.springframework.web.reactive.function.client.WebClientRequestException: Invalid scheme [lb]
gateway-service  | 	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:137)
gateway-service  | 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
gateway-service  | Error has been observed at the following site(s):
gateway-service  | 	*__checkpoint ⇢ Request to GET lb://iam-service/api/internal/policies [DefaultWebClient]
gateway-service  | Original Stack Trace:
gateway-service  | 		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:137)
gateway-service  | 		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55)
gateway-service  | 		at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103)
gateway-service  | 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222)
gateway-service  | 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222)
gateway-service  | 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222)
gateway-service  | 		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93)
gateway-service  | 		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:205)
gateway-service  | 		at reactor.core.publisher.Operators.reportThrowInSubscribe(Operators.java:232)
gateway-service  | 		at reactor.core.publisher.Mono.subscribe(Mono.java:4579)
gateway-service  | 		at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:202)
gateway-service  | 		at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
gateway-service  | 		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:63)
gateway-service  | 		at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 		at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
gateway-service  | 		at reactor.core.publisher.Flux.subscribe(Flux.java:8891)
gateway-service  | 		at org.springframework.scheduling.annotation.ScheduledAnnotationReactiveSupport$SubscribingRunnable.subscribe(ScheduledAnnotationReactiveSupport.java:254)
gateway-service  | 		at org.springframework.scheduling.annotation.ScheduledAnnotationReactiveSupport$SubscribingRunnable.run(ScheduledAnnotationReactiveSupport.java:244)
gateway-service  | 		at org.springframework.scheduling.config.Task$OutcomeTrackingRunnable.run(Task.java:85)
gateway-service  | 		at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
